Theta [deg],dB(GainTheta) [] - Freq='0.6GHz' L3='5mm' Ls='1.63mm' Phi='0deg',dB(GainTheta) [] - Freq='0.6GHz' L3='5mm' Ls='1.63mm' Phi='90.0000000000002deg'
9.1,-0.72,-26.82
9.2,-0.72,-26.82
9.3,-0.72,-26.82
9.4,-0.72,-26.82
9.5,-0.72,-26.82
9.6,-0.72,-27.04
9.7,-0.72,-27.04
9.8,-0.72,-27.04
9.9,-0.72,-27.04
10,-0.72,-27.04
10.1,-0.72,-27.04
10.2,-0.72,-27.04
10.3,-0.72,-27.04
10.4,-0.72,-27.24
10.5,-0.72,-27.24
10.6,-0.72,-27.24
10.7,-0.77,-27.24
10.8,-0.77,-27.24
10.9,-0.77,-27.24
11,-0.77,-27.24
11.1,-0.77,-27.24
11.2,-0.77,-27.24
11.3,-0.77,-27.24
11.4,-0.77,-27.56
11.5,-0.77,-27.56
11.6,-0.77,-27.56
11.7,-0.77,-27.56
11.8,-0.84,-27.56
11.9,-0.84,-27.56
12,-0.84,-27.56
12.1,-0.84,-27.56
12.2,-0.84,-27.56
12.3,-0.84,-27.8
12.4,-0.84,-27.8
12.5,-0.84,-27.8
12.6,-0.84,-27.8
12.7,-0.84,-27.8
12.8,-1.03,-27.8
12.9,-1.03,-27.8
13,-1.03,-27.8
13.1,-1.03,-27.8
13.2,-1.03,-28.05
13.3,-1.03,-28.05
13.4,-1.03,-28.05
13.5,-1.03,-28.05
13.6,-1.03,-28.05
13.7,-1.03,-28.05
13.8,-1.09,-28.05
13.9,-1.09,-28.05
14,-1.09,-28.35
14.1,-1.09,-28.35
14.2,-1.09,-28.35
14.3,-1.09,-28.35
14.4,-1.09,-28.35
14.5,-1.09,-28.35
14.6,-1.09,-28.35
14.7,-1.09,-28.35
14.8,-1.32,-28.35
14.9,-1.32,-28.35
15,-1.32,-28.35
15.1,-1.32,-28.35
15.2,-1.32,-28.35
15.3,-1.32,-28.55
15.4,-1.32,-28.55
15.5,-1.32,-28.55
15.6,-1.32,-28.55
15.7,-1.32,-28.55
15.8,-1.38,-28.55
15.9,-1.38,-28.55
16,-1.38,-28.55
16.1,-1.38,-28.94
16.2,-1.38,-28.94
16.3,-1.38,-28.94
16.4,-1.38,-28.94
16.5,-1.38,-28.94
16.6,-1.38,-28.94
16.7,-1.38,-28.94
16.8,-1.38,-28.94
16.9,-1.58,-28.94
17,-1.58,-29.13
17.1,-1.58,-29.13
17.2,-1.58,-29.13
17.3,-1.58,-29.13
17.4,-1.58,-29.13
17.5,-1.58,-29.13
17.6,-1.58,-29.13
17.7,-1.58,-29.13
17.8,-1.62,-29.13
17.9,-1.62,-29.22
18,-1.62,-29.22
18.1,-1.62,-29.22
18.2,-1.62,-29.22
18.3,-1.62,-29.22
18.4,-1.62,-29.22
18.5,-1.62,-29.22
18.6,-1.62,-29.22
18.7,-1.62,-29.22
18.8,-1.62,-29.22
18.9,-1.62,-29.22
19,-1.84,-29.22
19.1,-1.84,-29.22
19.2,-1.84,-29.22
19.3,-1.84,-29.22
19.4,-1.84,-29.22
19.5,-1.84,-29.22
19.6,-1.84,-29.22
19.7,-1.84,-29.22
19.8,-1.84,-29.22
19.9,-2.06,-29.78
20,-2.06,-29.78
20.1,-2.06,-29.78
20.2,-2.06,-29.78
20.3,-2.06,-29.78
20.4,-2.06,-29.78
20.5,-2.06,-29.78
20.6,-2.06,-29.78
20.7,-2.06,-30.1
20.8,-2.06,-30.1
20.9,-2.06,-30.1
21,-2.06,-30.1
21.1,-2.13,-30.1
21.2,-2.13,-30.1
21.3,-2.13,-30.1
21.4,-2.13,-30.1
21.5,-2.13,-30.1
21.6,-2.13,-30.1
21.7,-2.13,-30.1
21.8,-2.13,-30.52
21.9,-2.13,-30.52
22,-2.13,-30.52
22.1,-2.13,-30.52
22.2,-2.13,-30.52
22.3,-2.13,-30.52
22.4,-2.33,-30.52
22.5,-2.33,-30.52
22.6,-2.33,-30.52
22.7,-2.33,-30.52
22.8,-2.33,-30.91
22.9,-2.33,-30.91
23,-2.33,-30.91
23.1,-2.33,-30.91
23.2,-2.33,-30.91
23.3,-2.52,-30.91
23.4,-2.52,-30.91
23.5,-2.52,-30.91
23.6,-2.52,-30.91
23.7,-2.52,-31.38
23.8,-2.52,-31.38
23.9,-2.52,-31.38
24,-2.52,-31.38
24.1,-2.52,-31.38
24.2,-2.52,-31.38
24.3,-2.52,-31.38
24.4,-2.52,-31.38
24.5,-2.52,-31.38
24.6,-2.7,-31.55
24.7,-2.7,-31.55
24.8,-2.7,-31.55
24.9,-2.7,-31.55
25,-2.7,-31.55
25.1,-2.7,-31.55
25.2,-2.7,-31.55
25.3,-2.7,-31.55
25.4,-2.7,-31.55
25.5,-2.7,-32.16
25.6,-2.7,-32.16
25.7,-2.7,-32.16
25.8,-3,-32.16
25.9,-3,-32.16
26,-3,-32.16
26.1,-3,-32.16
26.2,-3,-32.16
26.3,-3,-32.41
26.4,-3,-32.41
26.5,-3,-32.41
26.6,-3,-32.41
26.7,-3.08,-32.41
26.8,-3.08,-32.41
26.9,-3.08,-32.41
27,-3.08,-32.41
27.1,-3.08,-32.41
27.2,-3.08,-32.68
27.3,-3.08,-32.68
27.4,-3.08,-32.68
27.5,-3.08,-32.68
27.6,-3.08,-32.68
27.7,-3.08,-32.68
27.8,-3.08,-32.68
27.9,-3.38,-32.68
28,-3.38,-32.68
28.1,-3.38,-32.68
28.2,-3.38,-32.68
28.3,-3.38,-32.68
28.4,-3.38,-32.68
28.5,-3.38,-32.68
28.6,-3.38,-32.68
28.7,-3.38,-32.68
28.8,-3.38,-32.68
28.9,-3.63,-32.68
29,-3.63,-33.23
29.1,-3.63,-33.23
29.2,-3.63,-33.23
29.3,-3.63,-33.23
29.4,-3.63,-33.23
29.5,-3.63,-33.23
29.6,-3.63,-33.23
29.7,-3.63,-33.23
29.8,-3.63,-33.23
29.9,-3.86,-33.65
30,-3.86,-33.65
30.1,-3.86,-33.65
30.2,-3.86,-33.65
30.3,-3.86,-33.65
30.4,-3.86,-33.65
30.5,-3.86,-33.65
30.6,-3.86,-33.65
30.7,-3.86,-33.65
30.8,-3.86,-34.19
30.9,-4.09,-34.19
31,-4.09,-34.19
31.1,-4.09,-34.19
31.2,-4.09,-34.19
31.3,-4.09,-34.19
31.4,-4.09,-34.19
31.5,-4.09,-34.19
31.6,-4.09,-34.19
31.7,-4.09,-34.58
31.8,-4.09,-34.58
31.9,-4.26,-34.58
32,-4.26,-34.58
32.1,-4.26,-34.58
32.2,-4.26,-34.58
32.3,-4.26,-34.58
32.4,-4.26,-34.58
32.5,-4.26,-34.58
32.6,-4.26,-34.58
32.7,-4.26,-34.58
32.8,-4.69,-34.58
32.9,-4.69,-34.96
33,-4.69,-34.96
33.1,-4.69,-34.96
33.2,-4.69,-34.96
33.3,-4.69,-34.96
33.4,-4.69,-34.96
33.5,-4.69,-34.96
33.6,-4.69,-34.96
33.7,-4.69,-34.96
33.8,-4.69,-35.38
33.9,-4.69,-35.38
34,-4.69,-35.38
34.1,-4.69,-35.38
34.2,-4.69,-35.38
34.3,-4.69,-35.38
34.4,-4.69,-35.38
34.5,-4.69,-35.38
34.6,-4.69,-35.38
34.7,-4.69,-35.89
34.8,-4.69,-35.89
34.9,-4.93,-35.89
35,-4.93,-35.89
35.1,-4.93,-35.89
35.2,-4.93,-35.89
35.3,-4.93,-35.89
35.4,-4.93,-35.89
35.5,-4.93,-35.89
35.6,-4.93,-35.89
35.7,-4.93,-35.89
35.8,-4.93,-35.89
35.9,-4.93,-35.89
36,-5.18,-35.89
36.1,-5.18,-35.89
36.2,-5.18,-35.89
36.3,-5.18,-35.89
36.4,-5.18,-35.89
36.5,-5.18,-36.49
36.6,-5.18,-36.49
36.7,-5.18,-36.49
36.8,-5.18,-36.49
36.9,-5.18,-36.75
37,-5.37,-36.75
37.1,-5.37,-36.75
37.2,-5.37,-36.75
37.3,-5.37,-36.75
37.4,-5.37,-36.75
37.5,-5.37,-36.75
37.6,-5.37,-36.75
37.7,-5.69,-36.75
37.8,-5.69,-36.75
37.9,-5.69,-36.99
38,-5.69,-36.99
38.1,-5.69,-36.99
38.2,-5.69,-36.99
38.3,-5.69,-36.99
38.4,-5.69,-36.99
38.5,-5.69,-36.99
38.6,-5.69,-36.99
38.7,-5.69,-36.99
38.8,-5.69,-36.99
38.9,-5.69,-36.99
39,-5.69,-37.64
39.1,-5.69,-37.64
39.2,-5.69,-37.64
39.3,-5.69,-37.64
39.4,-5.69,-37.64
39.5,-5.69,-37.64
39.6,-5.69,-37.64
39.7,-5.69,-37.64
39.8,-6.02,-37.64
39.9,-6.02,-37.64
40,-6.02,-38.33
40.1,-6.02,-38.33
40.2,-6.02,-38.33
40.3,-6.02,-38.33
40.4,-6.02,-38.33
40.5,-6.02,-38.33
40.6,-6.02,-38.33
40.7,-6.26,-38.33
40.8,-6.26,-38.33
40.9,-6.26,-38.33
41,-6.26,-38.52
41.1,-6.26,-38.52
41.2,-6.26,-38.52
41.3,-6.26,-38.52
41.4,-6.26,-38.52
41.5,-6.26,-38.52
41.6,-6.26,-38.52
41.7,-6.26,-38.52
41.8,-6.26,-38.52
41.9,-6.41,-38.83
42,-6.41,-38.83
42.1,-6.41,-38.83
42.2,-6.41,-38.83
42.3,-6.41,-38.83
42.4,-6.41,-38.83
42.5,-6.41,-38.83
42.6,-6.41,-38.83
42.7,-6.41,-38.83
42.8,-6.63,-38.83
42.9,-6.63,-38.83
43,-6.63,-39.46
43.1,-6.63,-39.46
43.2,-6.63,-39.46
43.3,-6.63,-39.46
43.4,-6.63,-39.46
43.5,-6.63,-39.46
43.6,-6.63,-39.46
43.7,-6.63,-39.46
43.8,-6.63,-39.46
43.9,-6.63,-39.46
44,-7.02,-39.87
44.1,-7.02,-39.87
44.2,-7.02,-39.87
44.3,-7.02,-39.87
44.4,-7.02,-39.87
44.5,-7.02,-39.87
44.6,-7.02,-39.87
44.7,-7.02,-39.87
44.8,-7.02,-39.87
44.9,-7.02,-39.85
45,-7.32,-39.85
45.1,-7.32,-39.85
45.2,-7.32,-39.85
45.3,-7.32,-39.85
45.4,-7.32,-39.85
45.5,-7.32,-39.85
45.6,-7.32,-39.85
45.7,-7.32,-39.85
45.8,-7.32,-39.85
45.9,-7.32,-39.85
46,-7.52,-40.3
46.1,-7.52,-40.3
46.2,-7.52,-40.3
46.3,-7.52,-40.3
46.4,-7.52,-40.3
46.5,-7.52,-40.3
46.6,-7.52,-40.3
46.7,-7.52,-40.3
46.8,-7.52,-40.3
46.9,-7.52,-40.3
47,-7.79,-40.52
47.1,-7.79,-40.52
47.2,-7.79,-40.52
47.3,-7.79,-40.52
47.4,-7.79,-40.52
47.5,-7.79,-40.52
47.6,-7.79,-40.52
47.7,-7.79,-40.52
47.8,-7.79,-40.52
47.9,-7.79,-40.58
48,-8,-40.58
48.1,-8,-40.58
48.2,-8,-40.58
48.3,-8,-40.58
48.4,-8,-40.58
48.5,-8,-40.58
48.6,-8,-40.58
48.7,-8,-40.58
48.8,-8,-40.38
48.9,-8,-40.38
49,-8.25,-40.38
49.1,-8.25,-40.38
49.2,-8.25,-40.38
49.3,-8.25,-40.38
49.4,-8.25,-40.38
49.5,-8.25,-40.38
49.6,-8.25,-40.38
49.7,-8.25,-40.38
49.8,-8.25,-40.38
49.9,-8.25,-40.38
50,-8.25,-41.38
50.1,-8.57,-41.38
50.2,-8.57,-41.38
50.3,-8.57,-41.38
50.4,-8.57,-41.38
50.5,-8.57,-41.38
50.6,-8.57,-41.38
50.7,-8.57,-41.38
50.8,-8.57,-41.38
50.9,-8.57,-41.71
51,-8.86,-41.71
51.1,-8.86,-41.71
51.2,-8.86,-41.71
51.3,-8.86,-41.71
51.4,-8.86,-41.71
51.5,-8.86,-41.71
51.6,-8.86,-41.71
51.7,-8.86,-41.71
51.8,-8.86,-41.44
51.9,-8.86,-41.44
52,-8.86,-41.44
52.1,-8.86,-41.44
52.2,-9.12,-41.44
52.3,-9.12,-41.44
52.4,-9.12,-41.44
52.5,-9.12,-41.44
52.6,-9.12,-41.44
52.7,-9.12,-41.19
52.8,-9.12,-41.19
52.9,-9.12,-41.19
53,-9.12,-41.19
53.1,-9.39,-41.19
53.2,-9.39,-41.19
53.3,-9.39,-41.19
53.4,-9.39,-41.19
53.5,-9.39,-41.19
53.6,-9.39,-41.55
53.7,-9.39,-41.55
53.8,-9.39,-41.55
53.9,-9.39,-41.55
54,-9.39,-41.55
54.1,-9.39,-41.55
54.2,-9.39,-41.55
54.3,-9.66,-41.55
54.4,-9.66,-41.55
54.5,-9.66,-41.55
54.6,-9.66,-41.55
54.7,-9.66,-41.55
54.8,-9.66,-41.54
54.9,-9.66,-41.54
55,-9.66,-41.54
55.1,-9.66,-41.54
55.2,-9.66,-41.54
55.3,-9.66,-41.54
55.4,-9.66,-41.54
55.5,-9.91,-41.54
55.6,-9.91,-41.54
55.7,-9.91,-41.88
55.8,-9.91,-41.88
55.9,-9.91,-41.88
56,-9.91,-41.88
56.1,-9.91,-41.88
56.2,-9.91,-41.88
56.3,-9.91,-41.88
56.4,-9.91,-41.88
56.5,-10.19,-41.88
56.6,-10.19,-42.02
56.7,-10.19,-42.02
56.8,-10.19,-42.02
56.9,-10.19,-42.02
57,-10.19,-42.02
57.1,-10.19,-42.02
57.2,-10.19,-42.02
57.3,-10.19,-42.02
57.4,-10.19,-41.38
57.5,-10.19,-41.38
57.6,-10.19,-41.38
57.7,-10.45,-41.38
57.8,-10.45,-41.38
57.9,-10.45,-41.38
58,-10.45,-41.38
58.1,-10.45,-41.38
58.2,-10.95,-41.38
58.3,-10.95,-42.27
58.4,-10.95,-42.27
58.5,-10.95,-42.27
58.6,-10.95,-42.27
58.7,-10.95,-42.27
58.8,-10.95,-42.27
58.9,-10.95,-42.27
59,-10.95,-42.27
59.1,-10.95,-42.27
59.2,-10.95,-42.27
59.3,-10.95,-42.27
59.4,-10.95,-42.27
59.5,-10.95,-42.52
59.6,-10.95,-42.52
59.7,-10.95,-42.52
59.8,-10.95,-42.52
59.9,-10.95,-42.52
60,-10.95,-42.52
60.1,-10.95,-42.52
60.2,-11.27,-42.52
60.3,-11.27,-42.52
60.4,-11.27,-41.99
60.5,-11.27,-41.99
60.6,-11.27,-41.99
60.7,-11.27,-41.99
60.8,-11.27,-41.99
60.9,-11.27,-41.99
61,-11.27,-41.99
61.1,-11.27,-41.99
61.2,-11.27,-41.99
61.3,-11.51,-42.19
61.4,-11.51,-42.19
61.5,-11.51,-42.19
61.6,-11.51,-42.19
61.7,-11.51,-42.19
61.8,-11.51,-42.19
61.9,-11.51,-42.19
62,-11.51,-42.19
62.1,-11.51,-42.19
62.2,-11.51,-42.71
62.3,-11.79,-42.71
62.4,-11.79,-42.71
62.5,-11.79,-42.71
62.6,-11.79,-42.71
62.7,-11.79,-42.71
62.8,-11.79,-42.71
62.9,-11.79,-42.71
63,-11.79,-42.71
63.1,-11.79,-42.71
63.2,-12.3,-42.71
63.3,-12.3,-43.16
63.4,-12.3,-43.16
63.5,-12.3,-43.16
63.6,-12.3,-43.16
63.7,-12.3,-43.16
63.8,-12.3,-43.16
63.9,-12.3,-43.16
64,-12.3,-43.16
64.1,-12.3,-43.16
64.2,-12.3,-42.63
64.3,-12.3,-42.63
64.4,-12.3,-42.63
64.5,-12.3,-42.63
64.6,-12.3,-42.63
64.7,-12.3,-42.63
64.8,-12.3,-42.63
64.9,-12.3,-42.63
65,-12.3,-42.63
65.1,-12.3,-42.63
65.2,-12.58,-42.8
65.3,-12.58,-42.8
65.4,-12.58,-42.8
65.5,-12.58,-42.8
65.6,-12.58,-42.8
65.7,-12.58,-42.8
65.8,-12.58,-42.8
65.9,-12.58,-42.8
66,-12.58,-42.8
66.1,-12.58,-42.99
66.2,-12.91,-42.99
66.3,-12.91,-42.99
66.4,-12.91,-42.99
66.5,-12.91,-42.99
66.6,-12.91,-42.99
66.7,-12.91,-42.99
66.8,-12.91,-42.99
66.9,-12.91,-42.99
67,-12.91,-42.99
67.1,-12.91,-42.99
67.2,-13.17,-42.91
67.3,-13.17,-42.91
67.4,-13.17,-42.91
67.5,-13.17,-42.91
67.6,-13.17,-42.91
67.7,-13.17,-42.91
67.8,-13.17,-42.91
67.9,-13.17,-42.91
68,-13.17,-42.91
68.1,-13.17,-42.91
68.2,-13.52,-43.16
68.3,-13.52,-43.16
68.4,-13.52,-43.16
68.5,-13.52,-43.16
68.6,-13.52,-43.16
68.7,-13.52,-43.16
68.8,-13.52,-43.16
68.9,-13.52,-43.16
69,-13.52,-43.16
69.1,-13.52,-43.13
69.2,-13.52,-43.13
69.3,-13.52,-43.13
69.4,-13.52,-43.13
69.5,-13.52,-43.13
69.6,-13.52,-43.13
69.7,-13.52,-43.13
69.8,-13.52,-43.13
69.9,-13.52,-43.13
70,-13.52,-43.13
70.1,-13.52,-43.13
70.2,-13.52,-44.33
70.3,-13.93,-44.33
70.4,-13.93,-44.33
70.5,-13.93,-44.33
70.6,-13.93,-44.33
70.7,-13.93,-44.33
70.8,-13.93,-44.33
70.9,-13.93,-44.33
71,-13.93,-44.33
71.1,-13.93,-44.33
71.2,-13.93,-44.16
71.3,-14.28,-44.16
71.4,-14.28,-44.16
71.5,-14.28,-44.16
71.6,-14.28,-44.16
71.7,-14.28,-44.16
71.8,-14.28,-44.16
71.9,-14.28,-44.16
72,-14.28,-44.16
72.1,-14.28,-44.16
72.2,-14.28,-44.49
72.3,-14.52,-44.49
72.4,-14.52,-44.49
72.5,-14.52,-44.49
72.6,-14.52,-44.49
72.7,-14.52,-44.49
72.8,-14.52,-44.49
72.9,-14.52,-44.49
73,-14.52,-44.49
73.1,-14.52,-44.21
73.2,-14.52,-44.21
73.3,-14.83,-44.21
73.4,-14.83,-44.21
73.5,-14.83,-44.21
73.6,-14.83,-44.21
73.7,-14.83,-44.21
73.8,-14.83,-44.21
73.9,-14.83,-44.21
74,-14.83,-44.21
74.1,-14.83,-44.21
74.2,-14.83,-45.91
74.3,-14.91,-45.91
74.4,-14.91,-45.91
74.5,-14.91,-45.91
74.6,-14.91,-45.91
74.7,-14.91,-45.91
74.8,-14.91,-45.91
74.9,-14.91,-45.91
75,-14.91,-45.91
75.1,-14.91,-45.91
75.2,-14.91,-45.28
75.3,-14.91,-45.28
75.4,-15.41,-45.28
75.5,-15.41,-45.28
75.6,-15.41,-45.28
75.7,-15.41,-45.28
75.8,-15.41,-45.28
75.9,-15.41,-45.28
76,-15.41,-45.28
76.1,-15.41,-45.28
76.2,-15.41,-46.55
76.3,-15.41,-46.55
76.4,-15.68,-46.55
76.5,-15.68,-46.55
76.6,-15.68,-46.55
76.7,-15.68,-46.55
76.8,-15.68,-46.55
76.9,-15.68,-46.55
77,-15.68,-46.55
77.1,-15.68,-46.55
77.2,-16.21,-46.49
77.3,-16.21,-46.49
77.4,-16.21,-46.49
77.5,-16.21,-46.49
77.6,-16.21,-46.49
77.7,-16.21,-46.49
77.8,-16.21,-46.49
77.9,-16.21,-46.49
78,-16.21,-46.49
78.1,-16.21,-46.49
78.2,-16.21,-46.85
78.3,-16.21,-46.85
78.4,-16.21,-46.85
78.5,-16.21,-46.85
78.6,-16.21,-46.85
78.7,-16.21,-46.85
78.8,-16.21,-46.85
78.9,-16.21,-46.85
79,-16.21,-46.85
79.1,-16.21,-46.85
79.2,-16.21,-47.6
79.3,-16.49,-47.6
79.4,-16.49,-47.6
79.5,-16.49,-47.6
79.6,-16.49,-47.6
79.7,-16.49,-47.6
79.8,-16.49,-47.6
79.9,-16.49,-47.6
80,-16.49,-47.6
80.1,-16.49,-47.6
80.2,-16.49,-47.88
80.3,-16.49,-47.88
80.4,-16.58,-47.88
80.5,-16.58,-47.88
80.6,-16.58,-47.88
80.7,-16.58,-47.88
80.8,-16.58,-47.88
80.9,-16.58,-47.88
81,-16.58,-47.88
81.1,-16.58,-47.88
81.2,-16.58,-48.71
81.3,-16.58,-48.71
81.4,-16.96,-48.71
81.5,-16.96,-48.71
81.6,-16.96,-48.71
81.7,-16.96,-48.71
81.8,-16.96,-48.71
81.9,-16.96,-48.71
82,-16.96,-48.71
82.1,-16.96,-48.71
82.2,-16.96,-48.99
82.3,-16.96,-48.99
82.4,-17.27,-48.99
82.5,-17.27,-48.99
82.6,-17.27,-48.99
82.7,-17.27,-48.99
82.8,-17.27,-48.99
82.9,-17.27,-48.99
83,-17.27,-48.99
83.1,-17.27,-48.99
83.2,-17.27,-50.55
83.3,-17.27,-50.55
83.4,-17.51,-50.55
83.5,-17.51,-50.55
83.6,-17.51,-50.55
83.7,-17.51,-50.55
83.8,-17.51,-50.55
83.9,-17.51,-50.55
84,-17.51,-50.55
84.1,-17.51,-50.55
84.2,-17.51,-49.88
84.3,-17.51,-49.88
84.4,-17.51,-49.88
84.5,-17.67,-49.88
84.6,-17.67,-49.88
84.7,-17.67,-49.88
84.8,-17.67,-49.88
84.9,-17.67,-49.88
85,-17.67,-49.88
85.1,-18.13,-49.88
85.2,-18.13,-49.94
85.3,-18.13,-49.94
85.4,-18.13,-49.94
85.5,-18.13,-49.94
85.6,-18.13,-49.94
85.7,-18.13,-49.94
85.8,-18.13,-49.94
85.9,-18.13,-49.94
86,-18.13,-49.94
86.1,-18.13,-49.94
86.2,-18.13,-49.94
86.3,-18.13,-50.66
86.4,-18.13,-50.66
86.5,-18.13,-50.66
86.6,-18.13,-50.66
86.7,-18.13,-50.66
86.8,-18.13,-50.66
86.9,-18.13,-50.66
87,-18.13,-50.66
87.1,-18.13,-50.66
87.2,-18.13,-51.44
87.3,-18.34,-51.44
87.4,-18.34,-51.44
87.5,-18.34,-51.44
87.6,-18.34,-51.44
87.7,-18.34,-51.44
87.8,-18.34,-51.44
87.9,-18.34,-51.44
88,-18.34,-51.44
88.1,-18.34,-51.44
88.2,-18.66,-50.63
88.3,-18.66,-50.63
88.4,-18.66,-50.63
88.5,-18.66,-50.63
88.6,-18.66,-50.63
88.7,-18.66,-50.63
88.8,-18.66,-50.63
88.9,-18.66,-50.63
89,-18.66,-50.63
89.1,-18.77,-52.63
89.2,-18.77,-52.63
89.3,-18.77,-52.63
89.4,-18.77,-52.63
89.5,-18.77,-52.63
89.6,-18.77,-52.63
89.7,-18.77,-52.63
89.8,-18.77,-52.63
89.9,-18.77,-52.63
90,-18.77,-53.52
90.1,-18.77,-53.52
90.2,-18.77,-53.52
90.3,-18.77,-53.52
90.4,-19.02,-53.52
90.5,-19.02,-53.52
90.6,-19.02,-53.52
90.7,-19.02,-53.52
90.8,-19.02,-53.52
90.9,-19.02,-51.96
91,-19.02,-51.96
91.1,-19.02,-51.96
91.2,-19.02,-51.96
91.3,-19.27,-51.96
91.4,-19.27,-51.96
91.5,-19.27,-51.96
91.6,-19.27,-51.96
91.7,-19.27,-51.96
91.8,-19.27,-51.96
91.9,-19.27,-51.96
92,-19.27,-51.96
92.1,-19.27,-52.19
92.2,-19.27,-52.19
92.3,-19.27,-52.19
92.4,-19.57,-52.19
92.5,-19.57,-52.19
92.6,-19.57,-52.19
92.7,-19.57,-52.19
92.8,-20.04,-52.19
92.9,-20.04,-52.33
93,-20.04,-52.33
93.1,-20.04,-52.33
93.2,-20.04,-52.33
93.3,-20.04,-52.33
93.4,-20.04,-52.33
93.5,-20.04,-52.33
93.6,-20.04,-52.33
93.7,-20.04,-52.33
93.8,-20.04,-51.44
93.9,-20.04,-51.44
94,-20.04,-51.44
94.1,-20.04,-51.44
94.2,-20.04,-51.44
94.3,-20.04,-51.44
94.4,-20.04,-51.44
94.5,-20.04,-51.44
94.6,-20.04,-51.44
94.7,-20.04,-50.96
94.8,-20.12,-50.96
94.9,-20.12,-50.96
95,-20.12,-50.96
95.1,-20.12,-50.96
95.2,-20.12,-50.96
95.3,-20.12,-50.96
95.4,-20.12,-50.96
95.5,-20.12,-50.96
95.6,-20.12,-50.96
95.7,-20.12,-50.96
95.8,-20.12,-50.96
95.9,-20.12,-50.21
96,-20.37,-50.21
96.1,-20.37,-50.21
96.2,-20.37,-50.21
96.3,-20.37,-50.21
96.4,-20.37,-50.21
96.5,-20.37,-50.21
96.6,-20.37,-50.21
96.7,-20.37,-50.21
96.8,-20.51,-51.1
96.9,-20.51,-51.1
97,-20.51,-51.1
97.1,-20.51,-51.1
97.2,-20.51,-51.1
97.3,-20.51,-51.1
97.4,-20.51,-51.1
97.5,-20.51,-51.1
97.6,-20.51,-51.1
97.7,-20.51,-49.55
97.8,-20.51,-49.55
97.9,-20.51,-49.55
98,-20.51,-49.55
98.1,-20.84,-49.55
98.2,-20.84,-49.55
98.3,-20.84,-49.55
98.4,-20.84,-49.55
98.5,-20.84,-49.55
98.6,-20.84,-49.55
98.7,-20.84,-49.55
98.8,-20.84,-49.55
98.9,-20.84,-49.55
99,-21.02,-49.55
99.1,-21.02,-49.55
99.2,-21.02,-49.55
99.3,-21.02,-49.55
99.4,-21.02,-49.55
99.5,-21.02,-49.44
99.6,-21.02,-49.44
99.7,-21.02,-49.44
99.8,-21.02,-49.44
99.9,-21.02,-49.44
100,-21.02,-49.44
